+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hera

Currently Loaded Modules:
  1) intel/2022.1.2                   47) sp/2.5.0
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceansound.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceansound_truncate_profiles.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_satsst.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sattcwv.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_satwind.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_scatwind.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_seaice.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_seviriclr.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_history.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_mixed.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_time_displacement.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_truncate_profiles.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_write_mixed.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ssmis.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surface.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surfacecloud.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surfacesst.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_default_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_aircraft_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_gnssro_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_gnssro_profile_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_oceansound_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_radiance_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_sonde_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_surface_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_surfacesst_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//validation//ObsSpace.yaml
-- Use test data from ioda-data repository
-- ---------------------------------------------------------
-- Adding bundle project ufo
-- ---------------------------------------------------------
-- [ufo] (1.9.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: C CXX Fortran 
-- Found Boost: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- CRTM FOUND; Including CRTM Observation Operator (2.4.1)
-- RTTOV NOT FOUND; Excluding RTTOV Radiance Observation Operator
-- GSW FOUND; Including Marine Observation Operators (3.0.7)
-- ROPP NOT FOUND: Excluding GNSSRO Bending angle ROPP Operators
-- GEOS-AERO NOT FOUND: Excluding AOD operator from GEOS
-- OASIM NOT FOUND: Excluding Ocean Atmosphere Spectral Irradiance Model
-- Skipping download of test data from https://bin.ssec.wisc.edu/pub/s4/CRTM/file/crtm_coefficients_2.4.1_skylab_4.0.tar.gz since it already exists
-- Use test data from ufo-data repository
-- Running ufo tests for tiers up to and including tier 1
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/auxillary
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/auxillary/IASI_EmisEigenVec.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/gnssro
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/gnssro/gnssro_bmatrix.txt
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/ssmis_bmatrix_70_test.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/atms_bmatrix_70_test.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/atovs_bmatrix_70_test.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/amsr_bmatrix_70_test.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/gmihigh_bmatrix_70_test.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/iasi_bmatrix_70_test.dat
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/namemap
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/namemap/bayesian_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/namemap/test_name_map.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix.nl
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_latitude.nc4
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_avtemp.nl
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_latitude.nl
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/atms_noaa_20_rmatrix_test.nc4
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/atovs_metopb_rmatrix_test.nc4
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/amsr_gcomw1_rmatrix_test.nc4
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/gmihigh_gpm_rmatrix_test.nc4
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/ssmis_dmspf17_rmatrix_test.nc4
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/iasi_metopb_rmatrix_test.nc4
-- ---------------------------------------------------------
-- Adding bundle project fms
-- ---------------------------------------------------------
-- [fms] (2020.4.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Looking for gettid
-- Looking for gettid - not found
-- ---------------------------------------------------------
-- Adding bundle project fv3
-- ---------------------------------------------------------
-- [fv3] (1.2.0)
-- Feature TESTS enabled
-- Performing Test C_COMPILER_SUPPORTS_OMP
-- Performing Test C_COMPILER_SUPPORTS_OMP - Success
-- Performing Test CXX_COMPILER_SUPPORTS_OMP
-- Performing Test CXX_COMPILER_SUPPORTS_OMP - Success
-- Performing Test Fortran_COMPILER_SUPPORTS_OMP
-- Performing Test Fortran_COMPILER_SUPPORTS_OMP - Success
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- ---------------------------------------------------------
-- Adding bundle project femps
-- ---------------------------------------------------------
-- [femps] (1.2.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- ---------------------------------------------------------
-- Adding bundle project fv3-jedi-lm
-- ---------------------------------------------------------
-- [fv3jedilm] (1.4.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- fv3jedilm FOUND MPI
-- Found package MPI required for feature MPI
-- Feature MPI enabled
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- ---------------------------------------------------------
-- Adding bundle project fv3-jedi
-- ---------------------------------------------------------
-- [fv3jedi] (1.8.0)
-- Feature TESTS enabled
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found sp: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/sp-2.5.0-2pqzhuv/lib64/libsp_4.a (found version "2.5.0")
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- FV3-SABER block GSI is enabled
-- Found sp: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/sp-2.5.0-2pqzhuv/lib64/libsp_4.a (found version "2.5.0")
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Use crtm test data provided by ufo in /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/bundle/test-data-release/crtm/2.4.1_skylab_4.0
-- Use test data from fv3-jedi-data repository
CMake Error: failed to create symbolic link '/scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/fv3-jedi/test/Data/inputs/gfs_c12/mem000': No such file or directory
-- Running fv3jedi tests for tiers up to and including tier 1
-- ---------------------------------------------------------
-- Adding bundle project icepack
CMake Warning (dev) at icepack/CMakeLists.txt:14 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecbuild-3.7.2-7yxdhug

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- ---------------------------------------------------------
-- [icepack] (1.2.0)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project mom6
-- ---------------------------------------------------------
-- [mom6] (2022.1.0)
-- Feature TESTS enabled
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project soca
-- ---------------------------------------------------------
-- [soca] (1.7.0)
-- Feature TESTS enabled
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so]
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
