+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hercules
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: py-numpy/1.22.3 (required by: bufr/12.0.1), python/3.10.13 (required by: boost/1.83.0, bufr/12.0.1, fckit/0.11.0, atlas/0.35.1, py-pybind11/2.11.0)
-------------------------------------------------------------------------------

Currently Loaded Modules:
  1) intel-oneapi-compilers/2023.1.0  33) openblas/0.3.24
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_hloswind.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_iasi.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_iasi_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_mwri.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_mwsfy3.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceancolour.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceansound.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceansound_truncate_profiles.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_satsst.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sattcwv.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_satwind.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_scatwind.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_seaice.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_seviriclr.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_history.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_mixed.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_time_displacement.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_truncate_profiles.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_write_mixed.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ssmis.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surface.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surfacecloud.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surfacesst.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_default_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_aircraft_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_gnssro_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_gnssro_profile_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_oceansound_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_radiance_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_sonde_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_surface_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_surfacesst_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//validation//ObsSpace.yaml
-- Use test data from ioda-data repository
-- ---------------------------------------------------------
-- Adding bundle project ufo
-- ---------------------------------------------------------
-- [ufo] (1.10.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: C CXX Fortran 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/boost-1.83.0-siqjtiz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- CRTM FOUND; Including CRTM Observation Operator (2.4.1)
-- RTTOV NOT FOUND; Excluding RTTOV Radiance Observation Operator
-- GSW FOUND; Including Marine Observation Operators (3.0.8)
-- ROPP NOT FOUND: Excluding GNSSRO Bending angle ROPP Operators
-- GEOS-AERO NOT FOUND: Excluding AOD operator from GEOS
-- OASIM NOT FOUND: Excluding Ocean Atmosphere Spectral Irradiance Model
-- Download test data from https://bin.ssec.wisc.edu/pub/s4/CRTM/file/crtm_coefficients_2.4.1_skylab_4.0.tar.gz
-- Use test data from ufo-data repository
-- Running ufo tests for tiers up to and including tier 1
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/auxillary
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/auxillary/IASI_EmisEigenVec.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/iasi_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/gmihigh_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/amsr_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/ssmis_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/atms_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/atovs_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/gnssro
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/gnssro/gnssro_bmatrix.txt
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/namemap
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/namemap/test_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/namemap/bayesian_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/ssmis_dmspf17_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/atovs_metopb_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/amsr_gcomw1_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/iasi_metopb_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/atms_noaa_20_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/gmihigh_gpm_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_latitude.nl
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_latitude.nc4
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix.nl
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_avtemp.nl
WARNWE ARE USING fv3-interface.cmake
-- ---------------------------------------------------------
-- Adding bundle project fv3
CMake Warning (dev) at fv3/CMakeLists.txt:18 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found ecbuild: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2/share/ecbuild/cmake (found suitable version "3.7.2", minimum required is "3.6") 
-- ---------------------------------------------------------
-- [fv3] (1.3.0)
-- Feature TESTS enabled
-- Performing Test C_COMPILER_SUPPORTS_OMP
-- Performing Test C_COMPILER_SUPPORTS_OMP - Success
-- Performing Test CXX_COMPILER_SUPPORTS_OMP
-- Performing Test CXX_COMPILER_SUPPORTS_OMP - Success
-- Performing Test Fortran_COMPILER_SUPPORTS_OMP
-- Performing Test Fortran_COMPILER_SUPPORTS_OMP - Success
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found MPI: TRUE (found version "3.1")  
-- Found FMS: "/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk" (Version: "2023.4.0")
-- FMS targets:
--   - FMS::fms_r4 [Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk/lib/libfms_r4.a]
-- ---------------------------------------------------------
-- Adding bundle project femps
CMake Warning (dev) at femps/CMakeLists.txt:7 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- ---------------------------------------------------------
-- [femps] (1.3.0)
-- Feature TESTS enabled
-- Feature TESTS enabled
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- ---------------------------------------------------------
-- Adding bundle project fv3-jedi-lm
CMake Warning (dev) at fv3-jedi-lm/CMakeLists.txt:18 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- ---------------------------------------------------------
-- [fv3jedilm] (1.5.0)
-- Feature TESTS enabled
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- fv3jedilm FOUND MPI
-- Found package MPI required for feature MPI
-- Feature MPI enabled
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found FMS: "/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk" (Version: "2023.4.0")
-- FMS targets:
--   - FMS::fms_r4 [Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk/lib/libfms_r4.a]
-- ---------------------------------------------------------
-- Adding bundle project fv3-jedi
CMake Warning (dev) at fv3-jedi/CMakeLists.txt:20 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- ---------------------------------------------------------
-- [fv3jedi] (1.9.0)
-- Feature TESTS enabled
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/sp-2.5.0-hidqzcr/lib64/libsp_4.a (found version "2.5.0")
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- FFTW targets:
--     FFTW::fftw3 (double precision)  [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fftw-3.3.10-botgfbj/lib/libfftw3.so]
-- Found FFTW: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fftw-3.3.10-botgfbj/include  found components: double 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- FV3-SABER block GSI is enabled
-- Found sp: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/sp-2.5.0-hidqzcr/lib64/libsp_4.a (found version "2.5.0")
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found MPI: TRUE (found version "3.1")  
-- Found FMS: "/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk" (Version: "2023.4.0")
-- FMS targets:
--   - FMS::fms_r4 [Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk/lib/libfms_r4.a]
