+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hera

Currently Loaded Modules:
  1) intel/2022.1.2                   47) sp/2.5.0
In file included from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ObsProcessorBase.h(17),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/FilterBase.h(17),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/MWCLWCheck.h(21),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/MWCLWCheck.cc(8):
/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/ObsTraits.h(13): catastrophic error: cannot open source file "ioda/ObsDataVector.h"
  #include "ioda/ObsDataVector.h"
                                 ^

In file included from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ObsProcessorBase.h(17),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/FilterBase.h(17),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ModelObThreshold.h(20),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ModelObThreshold.cc(8):
/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/ObsTraits.h(13): catastrophic error: cannot open source file "ioda/ObsDataVector.h"
  #include "ioda/ObsDataVector.h"
                                 ^

compilation aborted for /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/MWCLWCheck.cc (code 4)
make[2]: *** [ufo/src/ufo/CMakeFiles/ufo.dir/build.make:783: ufo/src/ufo/CMakeFiles/ufo.dir/filters/MWCLWCheck.cc.o] Error 4
/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake -E cmake_copy_f90_mod module/saber/Intel/2021.5.0.20211109/type_nicas_blk.mod saber/src/saber/CMakeFiles/saber.dir/type_nicas_blk.mod.stamp Intel
make[2]: *** Waiting for unfinished jobs....
compilation aborted for /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ModelObThreshold.cc (code 4)
make[2]: *** [ufo/src/ufo/CMakeFiles/ufo.dir/build.make:769: ufo/src/ufo/CMakeFiles/ufo.dir/filters/ModelObThreshold.cc.o] Error 4
/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake -E touch saber/src/saber/CMakeFiles/saber.dir/bump/lib/type_nicas_blk.F90.o.provides.build
Building Fortran object saber/src/saber/CMakeFiles/saber.dir/bump/lib/type_var.F90.o
cd /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/saber/src/saber && /apps/oneapi/mpi/2021.5.1/bin/mpiifort -DENABLE_SABER_INSTRUMENTATION=0 -DGSW_FOUND -DNDEBUG -Dsaber_EXPORTS -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/saber/src/saber/.. -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/oops/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/oops/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/oops/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/gsibec/src/gsibec/.. -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/gsibec/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/vader/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/gsw/module -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include/eckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/module/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/module/atlas -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eigen-3.4.0-zl73cui/include/eigen3 -I/apps/oneapi/mkl/2022.0.2/include/fftw -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/include -O2 -g -DNDEBUG -heap-arrays 32 -module ../../../module/saber/Intel/2021.5.0.20211109 -fPIC -qopenmp -c /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/saber/src/saber/bump/lib/type_var.F90 -o CMakeFiles/saber.dir/bump/lib/type_var.F90.o
/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/saber/src/saber/bump/lib//scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/saber/src/saber/bump/lib/instrumentation.fypp(10): warning #5117: Bad # preprocessor line
# 2 "/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/saber/src/saber/bump/lib//scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/saber/src/saber/bump/lib/type_var.fypp" 2 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------^
icpc: error #10186: getcwd() failed
make[2]: *** [ufo/src/ufo/CMakeFiles/ufo.dir/build.make:755: ufo/src/ufo/CMakeFiles/ufo.dir/filters/ModelBestFitPressure.cc.o] Error 1
In file included from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ObsDiagnosticsWriter.h(20),
                 from /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ObsDiagnosticsWriter.cc(8):
/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/ObsTraits.h(13): catastrophic error: cannot open source file "ioda/ObsDataVector.h"
  #include "ioda/ObsDataVector.h"
                                 ^

compilation aborted for /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ObsDiagnosticsWriter.cc (code 4)
make[2]: *** [ufo/src/ufo/CMakeFiles/ufo.dir/build.make:797: ufo/src/ufo/CMakeFiles/ufo.dir/filters/ObsDiagnosticsWriter.cc.o] Error 4
make[2]: Leaving directory '/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build'
make[1]: *** [CMakeFiles/Makefile2:18442: ufo/src/ufo/CMakeFiles/ufo.dir/all] Error 2
make[1]: *** Waiting for unfinished jobs....
/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake -E cmake_copy_f90_mod module/saber/Intel/2021.5.0.20211109/type_var.mod saber/src/saber/CMakeFiles/saber.dir/type_var.mod.stamp Intel
/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake -E touch saber/src/saber/CMakeFiles/saber.dir/bump/lib/type_var.F90.o.provides.build
/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake -E cmake_copy_f90_mod module/saber/Intel/2021.5.0.20211109/type_samp.mod saber/src/saber/CMakeFiles/saber.dir/type_samp.mod.stamp Intel
Error copying Fortran module "module/saber/Intel/2021.5.0.20211109/type_samp.mod".  Tried "module/saber/Intel/2021.5.0.20211109/TYPE_SAMP.mod" and "module/saber/Intel/2021.5.0.20211109/type_samp.mod".
make[2]: *** [saber/src/saber/CMakeFiles/saber.dir/depend.make:865: saber/src/saber/CMakeFiles/saber.dir/type_samp.mod.stamp] Error 1
make[2]: Leaving directory '/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build'
make[1]: *** [CMakeFiles/Makefile2:10049: saber/src/saber/CMakeFiles/saber.dir/all] Error 2
make[2]: Leaving directory '/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build'
make[1]: *** [CMakeFiles/Makefile2:20994: fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/all] Error 2
make[1]: Leaving directory '/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build'
make: *** [Makefile:166: all] Error 2
