+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on orion

Currently Loaded Modules:
  1) intel/2022.1.2                   32) eckit/1.24.5
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_truncate_profiles.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_write_mixed.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ssmis.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surface.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surfacecloud.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_surfacesst.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_default_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_aircraft_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_gnssro_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_gnssro_profile_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_oceansound_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_radiance_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_sonde_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_surface_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//odb_surfacesst_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//validation//ObsSpace.yaml
-- Use test data from ioda-data repository
-- ---------------------------------------------------------
-- Adding bundle project ufo
-- ---------------------------------------------------------
-- [ufo] (1.9.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: C CXX Fortran 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/boost-1.83.0-arn4fzz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- CRTM FOUND; Including CRTM Observation Operator (2.4.1)
-- RTTOV NOT FOUND; Excluding RTTOV Radiance Observation Operator
-- GSW FOUND; Including Marine Observation Operators (3.0.7)
-- ROPP NOT FOUND: Excluding GNSSRO Bending angle ROPP Operators
-- GEOS-AERO NOT FOUND: Excluding AOD operator from GEOS
-- OASIM NOT FOUND: Excluding Ocean Atmosphere Spectral Irradiance Model
-- Skipping download of test data from https://bin.ssec.wisc.edu/pub/s4/CRTM/file/crtm_coefficients_2.4.1_skylab_4.0.tar.gz since it already exists
-- Use test data from ufo-data repository
-- Running ufo tests for tiers up to and including tier 1
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/auxillary
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/auxillary/IASI_EmisEigenVec.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/iasi_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/gmihigh_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/amsr_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/ssmis_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/atms_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/rttov/atovs_bmatrix_70_test.dat
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/gnssro
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/bmatrix/gnssro/gnssro_bmatrix.txt
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/namemap
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/namemap/test_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/namemap/bayesian_name_map.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/ssmis_dmspf17_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/atovs_metopb_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/amsr_gcomw1_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/iasi_metopb_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/atms_noaa_20_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/rttov/gmihigh_gpm_rmatrix_test.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_latitude.nl
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_latitude.nc4
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix.nl
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ufo/resources/rmatrix/gnssro/gnssro_ba_rmatrix_avtemp.nl
-- ---------------------------------------------------------
-- Adding bundle project fms
-- ---------------------------------------------------------
-- [fms] (2020.4.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Looking for gettid
-- Looking for gettid - not found
-- ---------------------------------------------------------
-- Adding bundle project fv3
-- ---------------------------------------------------------
-- [fv3] (1.2.0)
-- Feature TESTS enabled
-- Performing Test C_COMPILER_SUPPORTS_OMP
-- Performing Test C_COMPILER_SUPPORTS_OMP - Success
-- Performing Test CXX_COMPILER_SUPPORTS_OMP
-- Performing Test CXX_COMPILER_SUPPORTS_OMP - Success
-- Performing Test Fortran_COMPILER_SUPPORTS_OMP
-- Performing Test Fortran_COMPILER_SUPPORTS_OMP - Success
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- ---------------------------------------------------------
-- Adding bundle project femps
-- ---------------------------------------------------------
-- [femps] (1.2.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- ---------------------------------------------------------
-- Adding bundle project fv3-jedi-lm
-- ---------------------------------------------------------
-- [fv3jedilm] (1.4.0)
-- Feature TESTS enabled
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- fv3jedilm FOUND MPI
-- Found package MPI required for feature MPI
-- Feature MPI enabled
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- ---------------------------------------------------------
-- Adding bundle project fv3-jedi
-- ---------------------------------------------------------
-- [fv3jedi] (1.8.0)
-- Feature TESTS enabled
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/sp-2.5.0-7yfpzlm/lib64/libsp_4.a (found version "2.5.0")
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- FV3-SABER block GSI is enabled
-- Found sp: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/sp-2.5.0-7yfpzlm/lib64/libsp_4.a (found version "2.5.0")
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Use crtm test data provided by ufo in /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/bundle/test-data-release/crtm/2.4.1_skylab_4.0
-- Use test data from fv3-jedi-data repository
CMake Error: failed to create symbolic link '/work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/fv3-jedi/test/Data/inputs/gfs_c12/mem000': No such file or directory
-- Running fv3jedi tests for tiers up to and including tier 1
-- ---------------------------------------------------------
-- Adding bundle project icepack
CMake Warning (dev) at icepack/CMakeLists.txt:14 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/ecbuild-3.7.2-3n22kc3

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- ---------------------------------------------------------
-- [icepack] (1.2.0)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project mom6
-- ---------------------------------------------------------
-- [mom6] (2022.1.0)
-- Feature TESTS enabled
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project soca
-- ---------------------------------------------------------
-- [soca] (1.7.0)
-- Feature TESTS enabled
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so]
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/sp-2.5.0-7yfpzlm/lib64/libsp_4.a (found version "2.5.0")
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2")  
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- ---------------------------------------------------------
-- Adding bundle project gdas-utils
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-cxx4-4.3.1-shkbmwg/include (found version "4.9.2") found components: CXX 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_CXX [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-cxx4-4.3.1-shkbmwg/lib/libnetcdf_c++4.so]
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- ---------------------------------------------------------
-- Adding bundle project iodaconv
-- ---------------------------------------------------------
-- [iodaconv] (0.0.1)
-- Feature TESTS enabled
-- Skipping python tests that import pygrib
-- Found: eccodes
-- Found MPI: TRUE (found version "3.1")  
