Loading modules quietly...
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
[38;21m2025-05-15 15:14:58,885 - INFO     - jedi        :   END: pygfs.jedi.jedi.render_jcb[0m
[38;5;39m2025-05-15 15:14:58,885 - DEBUG    - jedi        :  returning: {'mkdir': ['/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs'], 'copy_opt': [['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84/gfs.20211220/18/obs/gfs.t18z.sfcsno.tm00.bufr_d', '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs'], ['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84/gfs.20211220/18/obs/gfs.t18z.snocvr_snow.nc4', '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs']]}[0m
[38;21m2025-05-15 15:14:58,885 - INFO     - file_utils  : Created /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs[0m
[38;21m2025-05-15 15:14:58,930 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84/gfs.20211220/18/obs/gfs.t18z.sfcsno.tm00.bufr_d to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs[0m
[38;21m2025-05-15 15:14:58,934 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84/gfs.20211220/18/obs/gfs.t18z.snocvr_snow.nc4 to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs[0m
[38;5;39m2025-05-15 15:14:58,934 - DEBUG    - snowens_analysis: Observation files:
{'copy_opt': [['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84/gfs.20211220/18/obs/gfs.t18z.sfcsno.tm00.bufr_d',
               '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs'],
              ['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84/gfs.20211220/18/obs/gfs.t18z.snocvr_snow.nc4',
               '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs']],
 'mkdir': ['/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs']}[0m
[38;21m2025-05-15 15:14:58,934 - INFO     - snowens_analysis: Staging GTS bufr2ioda mapping YAML files from /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/config/bufr2ioda_mapping.yaml.j2[0m
[38;21m2025-05-15 15:14:58,938 - INFO     - file_utils  : Created /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs[0m
[38;21m2025-05-15 15:14:58,939 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/config/bufr_sfcsno_mapping.yaml to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs/[0m
[38;21m2025-05-15 15:14:58,939 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/config/bufr_snocvr_mapping.yaml to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/obs/[0m
[38;21m2025-05-15 15:14:58,939 - INFO     - snowens_analysis: Staging JEDI fix files from /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_jedi_fix.yaml.j2[0m
[38;21m2025-05-15 15:14:58,943 - INFO     - file_utils  : Created /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi[0m
[38;21m2025-05-15 15:14:58,947 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/fv3jedi/fv3files/akbk127.nc4 to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/akbk.nc4[0m
[38;21m2025-05-15 15:14:58,948 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/fv3jedi/fv3files/fmsmpp.nml to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/fmsmpp.nml[0m
[38;21m2025-05-15 15:14:58,949 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/fv3jedi/fv3files/field_table_gfdl to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/field_table[0m
[38;21m2025-05-15 15:14:58,950 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/io/fv3jedi_fieldmetadata_restart.yaml to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/fv3jedi_fieldmetadata_restart.yaml[0m
[38;5;39m2025-05-15 15:14:58,950 - DEBUG    - snowens_analysis: JEDI fix files:
{'copy': [['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/fv3jedi/fv3files/akbk127.nc4',
           '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/akbk.nc4'],
          ['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/fv3jedi/fv3files/fmsmpp.nml',
           '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/fmsmpp.nml'],
          ['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/fv3jedi/fv3files/field_table_gfdl',
           '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/field_table'],
          ['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/io/fv3jedi_fieldmetadata_restart.yaml',
           '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi/fv3jedi_fieldmetadata_restart.yaml']],
 'mkdir': ['/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/fv3jedi']}[0m
[38;21m2025-05-15 15:14:58,951 - INFO     - snowens_analysis: Stage files for static background error[0m
[38;21m2025-05-15 15:14:58,953 - INFO     - file_utils  : Created /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/berror[0m
[38;21m2025-05-15 15:14:59,170 - INFO     - file_utils  : Copied /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/snow/snow_bump_nicas_250km_shadowlevels_nicas.nc to /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/berror[0m
[38;5;39m2025-05-15 15:14:59,171 - DEBUG    - snowens_analysis: Background error files:
{'copy': [['/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas/snow/snow_bump_nicas_250km_shadowlevels_nicas.nc',
           '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/berror']],
 'mkdir': ['/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/berror']}[0m
[38;5;39m2025-05-15 15:14:59,171 - DEBUG    - snowens_analysis: Create empty output [anl, diags] directories to receive output from executable[0m
[38;21m2025-05-15 15:14:59,171 - INFO     - file_utils  : Created /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/anl[0m
[38;21m2025-05-15 15:14:59,171 - INFO     - file_utils  : Created /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/diags[0m
[38;21m2025-05-15 15:14:59,171 - INFO     - snowens_analysis:   END: pygfs.task.snowens_analysis.initialize[0m
[38;5;39m2025-05-15 15:14:59,171 - DEBUG    - snowens_analysis:  returning: None[0m
[38;21m2025-05-15 15:14:59,171 - INFO     - snowens_analysis: BEGIN: pygfs.task.snowens_analysis.execute[0m
[38;5;39m2025-05-15 15:14:59,171 - DEBUG    - snowens_analysis: ( <pygfs.task.snowens_analysis.SnowEnsAnalysis object at 0x15433af4e2f0>, 'esnowanlensmean' )[0m
[38;21m2025-05-15 15:14:59,171 - INFO     - jedi        : BEGIN: pygfs.jedi.jedi.execute[0m
[38;5;39m2025-05-15 15:14:59,171 - DEBUG    - jedi        : ( <pygfs.jedi.jedi.Jedi object at 0x15433165c640> )[0m
[38;21m2025-05-15 15:14:59,171 - INFO     - jedi        : Executing srun -l --export=ALL -n 6 --cpus-per-task=2 /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/gdas.x fv3jedi ensmean /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/esnowanlensmean.yaml[0m
0: OOPS Starting 2025-05-15 15:15:00 (UTC-0400)
0: Configuration input file is: /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/esnowanlensmean.yaml
0: Full configuration is:YAMLConfiguration[path=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/esnowanlensmean.yaml, root={geometry => {fms initialization => {namelist filename => ./fv3jedi/fmsmpp.nml , field table filename => ./fv3jedi/field_table} , akbk => ./fv3jedi/akbk.nc4 , layout => (1,1) , npx => 49 , npy => 49 , npz => 127 , field metadata override => ./fv3jedi/fv3jedi_fieldmetadata_restart.yaml} , mean output => {filetype => fms restart , datapath => ./bkg/ensmean , filename_core => fv_core.res.nc , filename_trcr => fv_tracer.res.nc , filename_sfcd => sfc_data.nc , filename_sfcw => fv_srf_wnd.res.nc , filename_cplr => coupler.res} , ensemble => {members from template => {template => {datetime => 2021-12-20T18:00:00Z , filetype => fms restart , state variables => (snodl,vtype,slmsk,orog_filt,stc,sheleg,fice) , datapath => ./bkg/mem%mem%/ , filename_sfcd => 20211220.180000.sfc_data.nc , filename_cplr => 20211220.180000.coupler.res 
0: , filename_orog => C48.mx500_oro_data.nc} , pattern => %mem% , nmembers => 2 , zero padding => 3}}}]
0: OOPS_STATS ObjectCountHelper started.
0: OOPS_STATS Run start                                - Runtime:      0.06 sec,  Memory: total:   576.01 Mb, per task: min =    95.22 Mb, max =    98.19 Mb
0: Run: Starting oops::EnsMeanAndVariance<FV3JEDI>
0: NOTE from PE     0: MPP_DOMAINS_SET_STACK_SIZE: stack size set to    32768.
0:  &MPP_IO_NML
0:  HEADER_BUFFER_VAL       =       16384,
0:  GLOBAL_FIELD_ON_ROOT_PE = T,
0:  IO_CLOCKS_ON    = F,
0:  SHUFFLE =           0,
0:  DEFLATE_LEVEL   =          -1,
0:  CF_COMPLIANCE   = F
0:  /
0: NOTE from PE     0: MPP_IO_SET_STACK_SIZE: stack size set to     131072.
0: NOTE from PE     0: MPP_DOMAINS_SET_STACK_SIZE: stack size set to 24000000.
0:  For k_split (remapping)=           1
0: n_split is set to 01 for resolution-dt=0049x0049x6-  300.000
0: Using n_sponge : 001
0: Using non_ortho :       T
0:  Starting PEs :            6
0:  Starting Threads :            4
1:  Cubic: cubed-sphere domain decomposition
1: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
1:   X-AXIS =   48
1:   Y-AXIS =   48
2:  Cubic: cubed-sphere domain decomposition
2: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
2:   X-AXIS =   48
2:   Y-AXIS =   48
3:  Cubic: cubed-sphere domain decomposition
3: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
3:   X-AXIS =   48
3:   Y-AXIS =   48
4:  Cubic: cubed-sphere domain decomposition
4: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
4:   X-AXIS =   48
4:   Y-AXIS =   48
0:  Cubic: cubed-sphere domain decomposition
0: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
0:   X-AXIS =   48
0:   Y-AXIS =   48
5:  Cubic: cubed-sphere domain decomposition
5: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
5:   X-AXIS =   48
5:   Y-AXIS =   48
1:  Cubic: cubed-sphere domain decomposition
1: whalo =    1, ehalo =    1, shalo =    1, nhalo =    1
1:   X-AXIS =   48
1:   Y-AXIS =   48
2:  Cubic: cubed-sphere domain decomposition
2: whalo =    1, ehalo =    1, shalo =    1, nhalo =    1
2:   X-AXIS =   48
2:   Y-AXIS =   48
3:  Cubic: cubed-sphere domain decomposition
3: whalo =    1, ehalo =    1, shalo =    1, nhalo =    1
3:   X-AXIS =   48
3:   Y-AXIS =   48
4:  Cubic: cubed-sphere domain decomposition
4: whalo =    1, ehalo =    1, shalo =    1, nhalo =    1
4:   X-AXIS =   48
4:   Y-AXIS =   48
5:  Cubic: cubed-sphere domain decomposition
5: whalo =    1, ehalo =    1, shalo =    1, nhalo =    1
5:   X-AXIS =   48
5:   Y-AXIS =   48
0:  Cubic: cubed-sphere domain decomposition
0: whalo =    1, ehalo =    1, shalo =    1, nhalo =    1
0:   X-AXIS =   48
0:   Y-AXIS =   48
0:  ncnst=           8  num_prog=           8  pnats=           0  dnats=
0:            0  num_family=           0
0:  
0:  Grid distance at face edge (m)=   163389.346661701     
0: MAX    AREA (m*m): 0.53345393142770E+11          MIN AREA (m*m): 0.23547028204731E+11
0: GLOBAL AREA (m*m): 0.51009649655146E+15 IDEAL GLOBAL AREA (m*m): 0.51009649655132E+15
0:  
0:   Radius is    6371200.00000000      , omega is   7.292100000000000E-005 
0:   small_fac =    1.00000000000000     
0:   Cubed-Sphere Grid Stats :           49 x          49 x           6
0:    163389.346661694        231016.801613338        1158441.91293623     
0:    163389.346661694        231016.801613338     
0:       Grid Length               : min:   163389.35 max:   231016.80 avg:  1158441.91 min/max:        0.71
0:       Deviation from Orthogonal : min:  0.00000000000000E+00 max:  0.29083847960516E+02 avg:  0.52536770883210E+02
0:       Aspect Ratio              : min:  0.10000000000000E+01 max:  0.10703330041178E+01 avg:  0.61331396814150E+01
0:  
0:  var_gfs: computed model top (m)=   90.9884638254980       bottom/top dz=
0:    16.5238759044367        10122.8526831467     
0:  For (input) PINT=   75.0000000000000       KS=          43 pint(computed)=
0:    76.1270774775721     
0:  ptop =   1.00000000000000     
0:  KS=          43 PINT (mb)=   76.1270774775721     
0:            1  2.299870340230990E-002   10122.8526831467     
0:            2  5.807713615902618E-002   6326.78292696670     
0:            3  0.110789086252614        4487.08009004731     
0:            4  0.179073131189213        3373.74442860699     
0:            5  0.260423211451629        2677.57494333888     
0:            6  0.353726514094037        2231.31245278240     
0:            7  0.459448655244644        1940.27169807166     
0:            8  0.580025523792909        1763.88336188332     
0:            9  0.719691880533941        1657.78511455200     
0:           10  0.884864375690112        1612.63143438910     
0:           11   1.08184781811885        1568.70762100107     
0:           12   1.31547103082968        1525.98017607108     
0:           13   1.59105999917058        1484.41651368782     
0:           14   1.91445310729166        1443.98493549399     
0:           15   2.29201190413787        1404.65460651166     
0:           16   2.73062688774662        1366.39553162613     
0:           17   3.23771785968626        1329.17853271025     
0:           18   3.82122847689726        1292.97522637183     
0:           19   4.48961471426443        1257.75800230723     
0:           20   5.25182704591858        1223.50000224439     
0:           21   6.11728625425392        1190.17509945952     
0:           22   7.09585288050423        1157.75787885168     
0:           23   8.19779043692072        1126.22361756000     
0:           24   9.43372260561038        1095.54826610895     
0:           25   10.8145847504848        1065.70843006707     
0:           26   12.3515701642485        1036.68135220532     
0:           27   14.0560715598517        1008.44489514136     
0:           28   15.9396183935512        980.977524456579     
0:           29   18.0138106731672        954.258292272934     
0:           30   20.2902499591542        928.266821277171     
0:           31   22.7804683069123        902.983289180131     
0:           32   25.4958559259114        878.388413599347     
0:           33   28.4475883445918        854.463437353450     
0:           34   31.6465538698592        831.190114157052     
0:           35   35.1032821168509        808.550694705304     
0:           36   38.8278743593006        786.527913137455     
0:           37   42.8299364142958        765.104973869122     
0:           38   47.1185147287103        744.265538783191     
0:           39   51.7020362794516        723.993714769640     
0:           40   56.5882528373321        704.274041604709     
0:           41   61.7841900763524        685.091480160223     
0:           42   67.2961019379861        666.431400934071     
0:           43   73.1294305851671        648.279572893061     
0:           44   79.2887722045400        630.622152619711     
0:           45   85.7778488394931        613.445673754584     
0:           46   92.5994863617950        596.737036726248     
0:           47   99.7555986174314        580.483498760943     
0:           48   107.247177713467        564.672664164340     
0:           49   115.074290348294        549.292474868034     
0:           50   123.236080028138        534.331201233497     
0:           51   131.730774958791        519.777433106514     
0:           52   140.555701353505        505.620071115287     
0:           53   149.707301856236        491.848318205532     
0:           54   159.181158743946        478.451671406159     
0:           55   168.972021542610        465.419913819222     
0:           56   179.073838668687        452.743106828037     
0:           57   189.479792691109        440.411582517545     
0:           58   200.182338797836        428.415936301113     
0:           59   211.173246045558        416.747019748165     
0:           60   222.443640970727        405.395933607164     
0:           61   233.984053144325        394.354021018642     
0:           62   245.784462261275        383.612860913076     
0:           63   257.834346367504        373.164261588596     
0:           64   270.122730843163        363.000254463614     
0:           65   282.638237778606        353.113087999625     
0:           66   295.369135400268        343.495221789519     
0:           67   308.303387225806        334.139320806924     
0:           68   321.428700651644        325.038249812183     
0:           69   334.732574700691        316.185067910685     
0:           70   348.202346683342        307.573023259421     
0:           71   361.825237550449        299.195547917724     
0:           72   375.588395742457        291.046252838253     
0:           73   389.478939364134        283.118922994409     
0:           74   403.483996538943        275.407512640476     
0:           75   417.590743820979        267.906140700852     
0:           76   431.786442565283        260.609086284876     
0:           77   446.058473179160        253.510784323809     
0:           78   460.394367197701        246.605821326662     
0:           79   474.781837145962        239.888931251618     
0:           80   489.208804168177        233.354991489900     
0:           81   503.663423420843        226.999018959047     
0:           82   518.134107241549        220.816166302575     
0:           83   532.609546119055        214.801718193166     
0:           84   547.078727502308        208.951087736543     
0:           85   561.530952496855        203.259812973291     
0:           86   575.955850506592        197.723553475964     
0:           87   590.343391886918        192.338087038876     
0:           88   604.683898682275        187.099306458050     
0:           89   618.968053526781        182.003216398881     
0:           90   633.186906791310        177.045930349106     
0:           91   647.331882063962        172.223667654772     
0:           92   661.394780053497        167.532750636938     
0:           93   675.367781007122        162.969601786905     
0:           94   689.243445734930        158.530741037845     
0:           95   703.014715333570        154.212783110744     
0:           96   716.674909701310        150.012434932631     
0:           97   730.217724935652        145.926493125127     
0:           98   743.637229703176        141.951841561407     
0:           99   756.927860669321        138.085448989696     
0:          100   770.084417073499        134.324366721494     
0:          101   783.102054532269        130.665726382777     
0:          102   795.976278150376        127.106737726436     
0:          103   808.653371936263        122.683423253556     
0:          104   821.072756987867        118.260108780676     
0:          105   833.216472512040        113.836794307796     
0:          106   845.066753142085        109.413479834916     
0:          107   856.606071870864        104.990165362036     
0:          108   867.817182935137        100.566850889157     
0:          109   878.683164505506        96.1435364162764     
0:          110   889.187461035082        91.7202219433965     
0:          111   899.313925119381        87.2969074705165     
0:          112   909.046858719979        82.8735929976365     
0:          113   918.371053605178        78.4502785247565     
0:          114   927.271830862274        74.0269640518766     
0:          115   935.735079338108        69.6036495789966     
0:          116   943.747292867219        65.1803351061166     
0:          117   951.295606150359        60.7570206332366     
0:          118   958.367829150089        56.3337061603566     
0:          119   964.952479874857        51.9103916874766     
0:          120   971.038815428227        47.4870772145966     
0:          121   976.616861205781        43.0637627417166     
1:  Corner interpolation coefficient=   1.48641113578842     
5:  Corner interpolation coefficient=   1.48641113578842     
0:          122   981.677438128665        38.6404482688367     
0:          123   986.212187809718        34.2171337959567     
0:          124   990.213595555636        29.7938193230767     
0:          125   993.675011116558        25.3705048501967     
0:          126   996.590667102888        20.9471903773167     
0:          127   998.955694997978        16.5238759044367     
0:  Hybrid Sigma-P: minimum allowable surface pressure (hpa)=
0:    141.745234278427     
4:  Corner interpolation coefficient=   1.48641113578842     
3:  Corner interpolation coefficient=   1.48641113578842     
0: klev           ak           bk      p_ref
0:    1      1.00000      0.00000       1.00
0:    2      3.59974      0.00000       3.60
0:    3      8.01569      0.00000       8.02
0:    4     14.14213      0.00000      14.14
0:    5     21.67250      0.00000      21.67
0:    6     30.41215      0.00000      30.41
0:    7     40.33316      0.00000      40.33
0:    8     51.55657      0.00000      51.56
0:    9     64.44853      0.00000      64.45
0:   10     79.48985      0.00000      79.49
0:   11     97.48303      0.00000      97.48
0:   12    118.88653      0.00000     118.89
0:   13    144.20767      0.00000     144.21
0:   14    174.00433      0.00000     174.00
0:   15    208.88629      0.00000     208.89
0:   16    249.51609      0.00000     249.52
2:  Corner interpolation coefficient=   1.48641113578842     
0:   17    296.60929      0.00000     296.61
0:   18    350.93428      0.00000     350.93
0:   19    413.31141      0.00000     413.31
0:   20    484.61153      0.00000     484.61
0:   21    565.75388      0.00000     565.75
0:   22    657.70337      0.00000     657.70
0:   23    761.46720      0.00000     761.47
0:   24    878.09088      0.00000     878.09
0:   25   1008.65364      0.00000    1008.65
0:   26   1154.26331      0.00000    1154.26
0:   27   1316.05072      0.00000    1316.05
0:   28   1495.16359      0.00000    1495.16
0:   29   1692.76009      0.00000    1692.76
0:   30   1910.00205      0.00000    1910.00
0:   31   2148.04795      0.00000    2148.05
0:   32   2408.04572      0.00000    2408.05
0:   33   2691.12547      0.00000    2691.13
0:   34   2998.39220      0.00000    2998.39
0:   35   3330.91857      0.00000    3330.92
0:   36   3689.73785      0.00000    3689.74
0:   37   4075.83702      0.00000    4075.84
0:   38   4490.15026      0.00000    4490.15
0:   39   4933.55269      0.00000    4933.55
0:   40   5406.85457      0.00000    5406.85
0:   41   5910.79600      0.00000    5910.80
0:   42   6446.04202      0.00000    6446.04
0:   43   7013.17837      0.00000    7013.18
0:   44   7612.70775      0.00000    7612.71
0:   45   8188.20957      0.00057    8245.05
0:   46   8688.98523      0.00222    8910.52
0:   47   9123.14474      0.00486    9609.37
0:   48   9497.72972      0.00844   10341.75
0:   49   9818.87219      0.01289   11107.69
0:   50  10091.92812      0.01815   11907.17
0:   51  10321.59001      0.02418   12740.05
0:   52  10511.98190      0.03094   13606.11
0:   53  10666.73989      0.03838   14505.03
0:   54  10789.08039      0.04647   15436.43
0:   55  10881.85808      0.05518   16399.80
0:   56  10947.61532      0.06447   17394.60
0:   57  10988.62422      0.07432   18420.17
0:   58  11006.92259      0.08469   19475.79
0:   59  11004.34472      0.09556   20560.68
0:   60  10982.54769      0.10691   21673.97
0:   61  10943.03398      0.11872   22814.76
0:   62  10887.17082      0.13095   23982.05
0:   63  10816.20693      0.14359   25174.84
0:   64  10731.28677      0.15661   26392.03
0:   65  10633.46298      0.16999   27632.51
0:   66  10523.70697      0.18371   28895.13
0:   67  10402.91811      0.19776   30178.69
0:   68  10271.93171      0.21210   31481.98
0:   69  10131.52578      0.22672   32803.76
0:   70   9982.42707      0.24160   34142.76
0:   71   9825.31611      0.25672   35497.71
0:   72   9660.83169      0.27207   36867.34
0:   73   9489.57472      0.28761   38250.34
0:   74   9312.11156      0.30333   39645.44
0:   75   9128.97697      0.31922   41051.35
0:   76   8940.67659      0.33526   42466.79
0:   77   8747.68917      0.35143   43890.49
0:   78   8550.46853      0.36771   45321.20
0:   79   8349.44523      0.38408   46757.67
0:   80   8145.02807      0.40054   48198.69
0:   81   7937.60538      0.41705   49643.07
0:   82   7727.54623      0.43362   51089.62
0:   83   7515.20141      0.45022   52537.20
0:   84   7300.90441      0.46684   53984.71
0:   85   7084.97219      0.48346   55431.04
0:   86   6867.70599      0.50007   56875.15
0:   87   6649.39198      0.51667   58316.02
0:   88   6430.30187      0.53322   59752.66
0:   89   6210.69353      0.54973   61184.12
0:   90   5990.81147      0.56619   62609.49
0:   91   5770.88738      0.58257   64027.89
0:   92   5551.14058      0.59887   65438.49
0:   93   5331.77847      0.61509   66840.47
0:   94   5112.99692      0.63120   68233.09
0:   95   4894.98071      0.64721   69615.60
0:   96   4677.90391      0.66309   70987.34
0:   97   4461.93021      0.67886   72347.64
0:   98   4247.21334      0.69449   73695.90
0:   99   4033.89738      0.70998   75031.54
0:  100   3822.11712      0.72532   76354.03
0:  101   3611.99836      0.74051   77662.85
0:  102   3403.65829      0.75554   78957.56
0:  103   3197.20576      0.77040   80237.70
0:  104   2994.34514      0.78499   81492.97
0:  105   2795.41189      0.79926   82721.58
0:  106   2600.73700      0.81321   83921.72
0:  107   2410.64631      0.82681   85091.63
0:  108   2225.45985      0.84004   86229.58
